EquipmentSet,Enabled,SetType,CraftCost1,CraftCost2,CraftCost3,CraftCost4,CraftCost5,StageReq,BonusType1,Amount1,Inc1,Expo1,PerDay1,MaxValue1,BonusType2,Amount2,Inc2,Expo2,PerDay2,MaxValue2,BonusType3,Amount3,Inc3,Expo3,PerDay3,MaxValue3,CP_100,IsHighlighted,RecommendHS,RecommendPet,RecommendCS,RecommendSC,RecommendDagger,RecommendGG
MythicSmith,TRUE,Mythic,100,120,140,160,180,25000,HelperWeaponBoost,1.25,1,1,FALSE,0,HelperWeaponSetBoost,1.25,1,1,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,0.250,FALSE,8,9,10,10,9,9
ScrollTutor,TRUE,Mythic,100,120,140,160,180,25000,ClanScrollBoost,0.25,1,1,FALSE,0,ClanScrollSetBoost,0.25,1,1,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,0.250,FALSE,8,9,10,10,9,9
Nomad,TRUE,Mythic,100,120,140,160,180,25000,DamagePerMaxStage,1.00005,1,1,FALSE,0,DamagePerOwnedMonument,1.5,1.0025,0.999,FALSE,0,SeasonalRelicAdditive,1.00E+10,1,1,FALSE,0,1.918,FALSE,8,9,10,10,9,9
RaidMythic,TRUE,Mythic,100,120,140,160,180,25000,PlayerRaidLevelCostReduction,0.92,1,1,FALSE,0,DamagePerOwnedCardLevel,20,1.065,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"9,913.521",FALSE,7,8,9,9,8,8
SteampunkKnight,TRUE,Mythic,100,120,140,160,180,25000,SkillTreeAlchemistAllDamage,1.01,1,1,FALSE,0,AlchemistBonusBoost,10,1.05,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"1,224.964",FALSE,,,,,,4
FairyKnight,TRUE,Mythic,100,120,140,160,180,25000,SkillTreeKnightAllDamage,1.01,1,1,FALSE,0,PaladinBonusBoost,5,1.028,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,76.005,FALSE,4,,,,,
Chakram,TRUE,Mythic,100,120,140,160,180,25000,UltraDaggerTargetComboStageSkip,2,1,1,FALSE,0,StreamOfBladesSuperDamage,100,1.1,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"1,199,744.582",FALSE,,,,,3,
DarkAngel,TRUE,Mythic,100,120,140,160,180,25000,AllActiveSkillCap,5,1,1,FALSE,0,DamagePerRunningActiveSkill,60,1.025,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,683.828,FALSE,1,2,2,4,1,2
FireKnight,TRUE,Mythic,100,120,140,160,180,25000,SkillTreePetAllDamage,1.01,1,1,FALSE,0,KnightBonusBoost,5,1.024,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,51.760,FALSE,,3,,,,
WaterSorcerer,TRUE,Mythic,100,120,140,160,180,25000,SkillTreeSorcererAllDamage,1.01,1,1,FALSE,0,SorcererBonusBoost,8,1.044,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,557.124,FALSE,,,,6,,
EarthRogue,TRUE,Mythic,100,120,140,160,180,25000,SkillTreeRogueAllDamage,1.01,1,1,FALSE,0,RogueBonusBoost,6.5,1.042,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,374.721,FALSE,,,,,4,
ElectricWarlord,TRUE,Mythic,100,120,140,160,180,25000,SkillTreeWarlordAllDamage,1.01,1,1,FALSE,0,WarlordBonusBoost,5,1.056,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"1,073.884",FALSE,,,4,,,6
Mech,TRUE,Mythic,100,120,140,160,180,6000,PassiveSkillCostReduction,0.75,1,1,FALSE,0,DamagePerMythicSet,1.2,1.025,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,13.677,FALSE,,,,,,
Samurai,TRUE,Mythic,100,120,140,160,180,6000,ActivePetLevel,0.25,1,1,FALSE,0,TapBoostSkillAmount,100,1.1,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"1,199,744.582",FALSE,5,6,7,7,6,5
HighTecLightning,TRUE,Mythic,100,120,140,160,180,5000,StageSkip,8,1,1,FALSE,0,BurstDamageSkillAmount,100,1.115,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"4,557,797.991",FALSE,2,4,5,2,2,1
Skulls,TRUE,Mythic,100,120,140,160,180,4000,ShadowCloneBossSplash,0.1,1,1,FALSE,0,ShadowCloneSkillAmount,100,1.08,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"196,689.712",FALSE,,,,1,,
Pirate,TRUE,Mythic,100,120,140,160,180,3000,EquipmentRarityChance,1.5,1,1,FALSE,0,HandOfMidasSkillAmount,150,1.12,0.999,FALSE,0,PrestigeRelicAdditive,2.4408,1.1487,0.9,FALSE,0,"10,625,191.318",FALSE,3,5,6,5,5,3
