ArtifactID,Name,Tier,Note,BonusType,MaxLevel,EffectPerLevel,GrowthExpo,DamageBonus,CostCoef,CostExpo,DiscoveryPool,EnchantmentPool,EnchantmentMagnitude,EnchantmentMult,BonusIcon
Artifact22,Book of Shadows,3,-,PrestigeRelic,0,0.05,1.087,0.3,0.7,2.5,4,0,2,2.00E+00,Boost
Artifact95,Charged Card,2,-,GoldPerOwnedCardLevel,0,0.006,1.35,0.2,0.6,1.8,6,4,1.00E+10,1.00E+10,Gold
Artifact2,Stone of the Valrunes,3,max 4 active skills,GoldPerRunningActiveSkill,0,0.01,0.97,0.2,0.6,1.8,9,2,1.00E+03,1.00E+03,Gold
Artifact19,Chest of Contentment,1,-,ChestAmount,0,0.25,1.35,0.4,1,1.8,2,2,1.00E+10,1.00E+10,Gold
Artifact1,Heroic Shield,1,-,GoldBoss,0,0.75,1.35,0.4,0.7,1.8,2,2,1.00E+10,1.00E+10,Gold
Artifact20,Book of Prophecy,2,-,GoldAll,0,0.75,1.45,0.3,0.7,2.2,0,1,1.00E+18,1.00E+18,Gold
Artifact66,Khrysos Bowl,2,"StealthGold: AllGold, JackpotGold",UnskilledGold,0,0.04,0.7,0.3,0.7,1.8,7,5,1.00E+05,1.00E+05,Gold
Artifact43,Zakynthos Coin,2,-,JackpotGold,0,0.6,1.4,0.3,0.7,1.8,3,5,1.00E+10,1.00E+10,Gold
Artifact44,Great Fay Medallion,1,-,FairyGold,0,0.3,1.4,0.4,1,1.8,4,4,1.00E+12,1.00E+12,Gold
Artifact45,Neko Sculpture,1,pHoM,PetGoldQTEAmount,0,0.3,1.4,0.5,0.7,1.8,4,4,1.00E+12,1.00E+12,Gold
Artifact79,Coins of Ebizu,1,-,MultiMonstersGold,0,0.2,1.4,0.3,0.7,1.8,5,4,1.00E+12,1.00E+12,Gold
Artifact82,The Bronzed Compass,2,"Fairy, pHoM",GoldSpecialty,0,0.04,1.4,0.3,0.7,1.8,7,4,1.00E+10,1.00E+10,Gold
Artifact94,Evergrowing Stack,2,-,DamagePerOwnedCardLevel,0,0.006,1.5,0.2,0.6,2.2,5,4,1.00E+08,1.00E+08,Dmg
Artifact84,Flute of the Soloist,3,max 4 active skills,DamagePerRunningActiveSkill,0,0.01,0.855,0.2,0.6,2.2,8,2,1.00E+02,1.00E+02,Dmg
Artifact26,Heavenly Sword,2,additive artifact damage,HSArtifactDamage,0,0.05,1.4,1,0.7,2.2,5,3,1.00E+10,1.00E+10,Dmg
Artifact31,Divine Retribution,2,-,AllDamage,0,0.1,1.33,1,1,2,1,3,1.00E+12,1.00E+12,Dmg
Artifact29,Drunken Hammer,2,-,TapDamage,0,0.3,1.62,0.3,0.6,1.7,0,1,1.00E+12,1.00E+12,Dmg
Artifact51,Samosek Sword,1,-,SwordAttackDamage,0,0.2,2.18,0.5,0.7,2,9,4,1.00E+13,1.00E+13,Dmg
