AvatarID,AvatarUnlockType,UnlockValue,IsIncremental,IncrementBgColor,CollectionName,HasAchievement,IncrementFromReward
Avatar1,Auto,1,FALSE,,Basic,FALSE,FALSE
Avatar2,Auto,1,FALSE,,Basic,FALSE,FALSE
Avatar3,Auto,1,FALSE,,Basic,FALSE,FALSE
Avatar4,Stage,50,FALSE,,Stage,TRUE,FALSE
Avatar5,Stage,100,FALSE,,Stage,TRUE,FALSE
Avatar6,Stage,150,FALSE,,Stage,TRUE,FALSE
Avatar7,Stage,200,FALSE,,Stage,TRUE,FALSE
Avatar8,Stage,250,FALSE,,Stage,TRUE,FALSE
Avatar9,Stage,300,FALSE,,Stage,TRUE,FALSE
Avatar10,Stage,350,FALSE,,Stage,TRUE,FALSE
Avatar11,Stage,400,FALSE,,Stage,TRUE,FALSE
Avatar17,Stage,500,FALSE,,Stage,TRUE,FALSE
Avatar18,Stage,750,FALSE,,Stage,TRUE,FALSE
Avatar19,Stage,1000,FALSE,,Stage,TRUE,FALSE
Avatar20,Stage,1500,FALSE,,Stage,TRUE,FALSE
Avatar21,Stage,2000,FALSE,,Stage,TRUE,FALSE
Avatar22,Stage,2500,FALSE,,Stage,TRUE,FALSE
Avatar23,Stage,3000,FALSE,,Stage,TRUE,FALSE
Avatar24,Stage,3500,FALSE,,Stage,TRUE,FALSE
Avatar53,Stage,4000,FALSE,,Stage,TRUE,FALSE
Avatar54,Stage,4500,FALSE,,Stage,TRUE,FALSE
Avatar55,Stage,5000,FALSE,,Stage,TRUE,FALSE
Avatar56,Stage,6000,FALSE,,Stage,TRUE,FALSE
Avatar57,Stage,7000,FALSE,,Stage,TRUE,FALSE
Avatar58,Stage,8000,FALSE,,Stage,TRUE,FALSE
Avatar59,Stage,9000,FALSE,,Stage,TRUE,FALSE
Avatar60,Stage,10000,FALSE,,Stage,TRUE,FALSE
Avatar61,Stage,11000,FALSE,,Stage,TRUE,FALSE
Avatar62,Stage,12000,FALSE,,Stage,TRUE,FALSE
Avatar63,Stage,15000,FALSE,,Stage,TRUE,FALSE
AvatarMilestones10,Milestones,32,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones20,Milestones,38,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones30,Milestones,44,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones40,Milestones,50,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones50,Milestones,56,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones60,Milestones,62,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones70,Milestones,68,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones80,Milestones,74,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones90,Milestones,79,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones100,Milestones,84,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones110,Milestones,89,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones120,Milestones,94,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones130,Milestones,98,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones140,Milestones,102,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones150,Milestones,106,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones160,Milestones,110,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones170,Milestones,114,FALSE,,Milestone,TRUE,FALSE
AvatarMilestones180,Milestones,118,FALSE,,Milestone,TRUE,FALSE
Avatar25,PetLevel,"Pet2,60",FALSE,,Pet,FALSE,FALSE
Avatar26,PetLevel,"Pet3,100",FALSE,,Pet,FALSE,FALSE
Avatar27,PetLevel,"Pet4,30",FALSE,,Pet,FALSE,FALSE
Avatar28,PetLevel,"Pet5,60",FALSE,,Pet,FALSE,FALSE
Avatar29,PetLevel,"Pet6,60",FALSE,,Pet,FALSE,FALSE
Avatar30,PetLevel,"Pet7,60",FALSE,,Pet,FALSE,FALSE
Avatar31,PetLevel,"Pet8,60",FALSE,,Pet,FALSE,FALSE
Avatar32,PetLevel,"Pet9,100",FALSE,,Pet,FALSE,FALSE
Avatar33,PetLevel,"Pet10,100",FALSE,,Pet,FALSE,FALSE
Avatar34,PetLevel,"Pet11,100",FALSE,,Pet,FALSE,FALSE
Avatar35,PetLevel,"Pet12,100",FALSE,,Pet,FALSE,FALSE
Avatar36,PetLevel,"Pet13,30",FALSE,,Pet,FALSE,FALSE
Avatar37,PetLevel,"Pet14,30",FALSE,,Pet,FALSE,FALSE
Avatar38,PetLevel,"Pet15,30",FALSE,,Pet,FALSE,FALSE
Avatar39,PetLevel,"Pet16,30",FALSE,,Pet,FALSE,FALSE
AvatarFireTribe,EquipmentSet,1,FALSE,,EquipmentSet,FALSE,FALSE
