ResearchID,Row,RequiredResearchID,ResearchPointsPerLevel,MaxLevel,Type,BonusType,BaseEffect,EffectPerLevel,GrowthExpo,rowlookup
0,0,None,1,3,Maingame,AllDamage,0,0.000,1.50E+00,0
1,0,None,1,3,Maingame,TitanSoulsChance,0,0.002,0.00E+00,1
2,1,"0,1",1,3,Maingame,GoldAll,0,0.000,1.68E+00,2
3,2,2,1,3,Maingame,TitanSoulsChance,0,0.002,0.00E+00,3
4,2,2,1,3,Maingame,AllDamage,0,0.000,1.86E+00,4
5,2,2,1,3,Maingame,TitanSoulsPerPrestige,0,25.000,0.00E+00,5
6,3,"3,4,5",1,3,Maingame,TitanSoulsPerDay,0,10.000,0.00E+00,6
7,4,6,1,5,Raid,HeadDamage,0,0.010,0.00E+00,7
8,4,6,1,5,Raid,ChestDamage,0,0.010,0.00E+00,8
9,4,6,1,5,Raid,LimbDamage,0,0.010,0.00E+00,9
10,5,"7,8",1,5,Maingame,TitanSoulsChance,0,0.002,0.00E+00,10
11,5,8,1,5,Maingame,CritDamage,0,0.000,2.22E+00,11
12,5,"8,9",1,5,Maingame,TitanSoulsPerPrestige,0,15.000,0.00E+00,12
13,6,"10,11,12",1,5,Maingame,TitanSoulsPerPrestige,0,15.000,0.00E+00,13
14,7,13,1,5,Maingame,SwordBoost,0,0.000,2.73E+00,14
15,7,13,1,5,Maingame,AuraBoost,0,0.000,2.73E+00,15
16,8,14,1,5,Maingame,TitanSoulsChance,0,0.002,0.00E+00,16
17,8,15,1,5,Maingame,TitanSoulsPerDay,0,10.000,0.00E+00,17
18,9,16,1,5,Maingame,GoldAll,0,0.000,3.07E+00,18
19,9,17,1,5,Maingame,HelmetBoost,0,0.000,3.07E+00,19
20,10,"18,19",1,5,Maingame,TitanSoulsChance,0,0.002,0.00E+00,20
21,11,20,1,5,Maingame,TitanSoulsPerDay,0,10.000,0.00E+00,21
22,11,20,1,5,Maingame,ArmorBoost,0,0.000,3.39E+00,22
