BonusType,Description,BonusClass,Combos,IsAdditive,IsSubtracted,IsPercent,IsSeconds,HideOperator,HideValue,Offset,MultiplicativeOffset
SkillTreeAlchemistAllDamage,Multiplicative Damage Bonus per point in the specified tree,Damage,None,False,False,False,False,False,False,0,False
SkillTreeKnightAllDamage,Multiplicative Damage Bonus per point in the specified tree,Damage,None,False,False,False,False,False,False,0,False
SkillTreePetAllDamage,Multiplicative Damage Bonus per point in the specified tree,Damage,None,False,False,False,False,False,False,0,False
SkillTreeSorcererAllDamage,Multiplicative Damage Bonus per point in the specified tree,Damage,None,False,False,False,False,False,False,0,False
SkillTreeRogueAllDamage,Multiplicative Damage Bonus per point in the specified tree,Damage,None,False,False,False,False,False,False,0,False
SkillTreeWarlordAllDamage,Multiplicative Damage Bonus per point in the specified tree,Damage,None,False,False,False,False,False,False,0,False
GoldGunDamageFromClanShipDamage,(Monument) Clan Gold Gun: Gold Gun gains Clanship Scaling,None,None,True,False,False,False,False,False,0,False
PetDamageFromBurstSkillAmount,(Monument) Heavenly Pet: Pet gains Heavenly Strike Scaling,None,None,True,False,False,False,False,False,0,False
UltraDaggerDamageFromShadowCloneSkillAmount,(Monument) Shadow Daggers: Daggers gain Shadow Clone scaling,None,None,True,False,False,False,False,False,0,False
BurstSkillAmountDuringCritSkill,Heavenly Strike Damage while Deadly Strike is Active,None,None,False,False,False,False,False,False,0,False
HelperBoostSkillAmountDuringTapBoostSkill,Warcry Damage while Fire Sword is Active,None,None,False,False,False,False,False,False,0,False
CannonDamagePerSeasonTitan,(Monument) Thunder Volley Damage and Gold Gun Damage per Titan Killed this season,None,None,True,False,True,False,False,False,0,False
ClanShipDamagePerSeasonTitan,(Monument) Clanship Damage per Titan Killed this season,None,None,True,False,True,False,False,False,0,False
AllDamageDuringSnap,All Damage while Snap is active,None,None,False,False,False,False,False,False,0,False
BossDamageDuringSnap,Boss Damage while Snap is active,None,None,False,False,False,False,False,False,0,False
AllDamagePerSeasonDay,All Damage per day in this season,None,None,False,False,False,False,False,False,0,False
DamagePerMaxStage,All Damage per max stage in this season,None,None,False,False,False,False,False,False,0,False
DamagePerNecroBearResearchLevel,All Damage per Necrobear Level,None,None,False,False,False,False,False,False,0,False
GoldAllPerPrestigeChesterson,All Gold per Chesterson Killed This Prestige,None,None,False,False,False,False,False,False,0,False
GoldAllPerSeasonChesterson,All Gold per Chesterson Killed This Season,None,None,True,False,True,False,False,False,0,False
GoldAllPerPrestigeSecond,All Gold per Second Since Last Prestige,None,None,True,False,True,False,False,False,0,False
GoldAllPerSeasonPrestige,(Monument) All Gold per Prestige This Season,None,None,True,False,True,False,False,False,0,False
JackpotGoldPerPrestigeFairy,Jackpot Gold per Fairy Collected This Prestige,None,None,False,False,False,False,False,False,0,False
JackpotGoldPerSeasonDay,Jackpot Gold per Fairy Collected This Season,None,None,False,False,False,False,False,False,0,False
PetDamagePerPrestigeTap,Pet Damage per Tap This Prestige,None,None,True,False,True,False,False,False,0,False
TapDamagePerSeasonPrestige,(Monument) Tap Damage per Prestige This Season,None,None,True,False,True,False,False,False,0,False
TwilightBoostPerSeasonFairy,(Monument) Twilight Damage per Fairies Collected This Season,None,None,True,False,True,False,False,False,0,False
UltraDaggerDamagePerSeasonDay,(Monument) Dagger Damage per day in this season,None,None,False,False,False,False,False,False,0,False
TitanSkip,Base Titan Skip,None,None,True,False,False,False,False,False,0,False
TitanSkipMult,Multiplier for ALL Titan Skips,None,None,False,False,False,False,False,False,0,False
PetAttackTitanSkip,Titan Skip for Pets,None,None,True,False,False,False,False,False,0,False
BurstSkillTitanSkip,Titan Skip for Heavenly Strike,None,None,True,False,False,False,False,False,0,False
ShadowCloneTitanSkip,Titan Skip for Shadow Clone,None,None,True,False,False,False,False,False,0,False
ClanShipTitanSkip,Titan Skip for Clanship,None,None,True,False,False,False,False,False,0,False
UltraDaggerTitanSkip,Titan Skip for Daggers,None,None,True,False,False,False,False,False,0,False
GoldGunTitanSkip,Titan Skip for Gold Gun,None,None,True,False,False,False,False,False,0,False
StageSkip,Base Stage Skip,None,None,True,False,False,False,False,False,0,False
PetAttackStageSkip,Stage Skip for Pets,None,None,True,False,False,False,False,False,0,False
PetQTEStageSkip,Stage Skip for Lightning Burst / Flash Zip,None,None,True,False,False,False,False,False,0,False
DualPetStageSkip,Stage Skip for Dual Burst,None,None,True,False,False,False,False,False,0,False
DualPetStageSkipMult,Stage Skip for Dual Burst (Mult),None,None,False,False,False,False,False,False,0,False
BurstSkillStageSkip,Stage Skip for Heavenly Strike,None,None,True,False,False,False,False,False,0,False
BurstSkillStageSkipMult,Stage Skip for Heavenly Strike (Mult),None,None,False,False,False,False,False,False,0,False
ShadowCloneStageSkip,Stage Skip for Shadow Clone,None,None,True,False,False,False,False,False,0,False
ShadowCloneStageSkipMult,Stage Skip for Shadow Clone (Mult),None,None,False,False,False,False,False,False,0,False
ClanShipStageSkip,Stage Skip for Clanship,None,None,True,False,False,False,False,False,0,False
UltraDaggerStageSkip,Stage Skip for Daggers,None,None,True,False,False,False,False,False,0,False
UltraDaggerTargetComboStageSkip,Stage Skip for Daggers when hitting targets,None,None,True,False,False,False,False,False,0,False
ThunderVolleyStageSkip,Stage Skip for Thunder Volley,None,None,True,False,False,False,False,False,0,False
