TicketAmount,BonusTier1,BonusTier2,BonusTier3,BonusTier4,BonusTier5,BonusTier9999,Amount1,Amount2,Amount3,Amount4,Amount5,Amount4 LINEAR,Amount9999,Amount5,Bonus,DAYS
0,AllRaidDamage:0.000,AllRaidDamage:0.050,AllRaidDamage:0.100,AllRaidDamage:0.150,AllRaidDamage:0.200,AllRaidDamage:0.300,0.000,0.050,0.100,0.150,0.200,0.150,0.300,0.150,AllRaidDamage,0.000
100,AllRaidDamage:0.001,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.301,0.001,0.051,0.101,0.151,0.201,0.151,0.301,0.151,AllRaidDamage,0.033
200,AllRaidDamage:0.001,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.301,0.001,0.051,0.101,0.151,0.201,0.152,0.301,0.151,AllRaidDamage,0.067
300,AllRaidDamage:0.001,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.302,0.001,0.051,0.101,0.151,0.201,0.153,0.302,0.151,AllRaidDamage,0.100
400,AllRaidDamage:0.001,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.303,0.001,0.051,0.101,0.151,0.201,0.154,0.303,0.151,AllRaidDamage,0.133
500,AllRaidDamage:0.001,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.303,0.001,0.051,0.101,0.151,0.201,0.155,0.303,0.151,AllRaidDamage,0.167
600,AllRaidDamage:0.001,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.304,0.001,0.051,0.101,0.151,0.201,0.156,0.304,0.151,AllRaidDamage,0.200
700,AllRaidDamage:0.001,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.305,0.001,0.051,0.101,0.151,0.201,0.157,0.305,0.151,AllRaidDamage,0.233
800,AllRaidDamage:0.001,AllRaidDamage:0.051,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.305,0.001,0.051,0.101,0.151,0.201,0.158,0.305,0.151,AllRaidDamage,0.267
900,AllRaidDamage:0.002,AllRaidDamage:0.052,AllRaidDamage:0.102,AllRaidDamage:0.152,AllRaidDamage:0.202,AllRaidDamage:0.306,0.002,0.052,0.102,0.152,0.202,0.159,0.306,0.152,AllRaidDamage,0.300
1000,AllRaidDamage:0.002,AllRaidDamage:0.052,AllRaidDamage:0.102,AllRaidDamage:0.152,AllRaidDamage:0.202,AllRaidDamage:0.307,0.002,0.052,0.102,0.152,0.202,0.160,0.307,0.152,AllRaidDamage,0.333
1100,AllRaidDamage:0.002,AllRaidDamage:0.052,AllRaidDamage:0.102,AllRaidDamage:0.152,AllRaidDamage:0.202,AllRaidDamage:0.307,0.002,0.052,0.102,0.152,0.202,0.161,0.307,0.152,AllRaidDamage,0.367
1200,AllRaidDamage:0.002,AllRaidDamage:0.052,AllRaidDamage:0.102,AllRaidDamage:0.152,AllRaidDamage:0.202,AllRaidDamage:0.308,0.002,0.052,0.102,0.152,0.202,0.162,0.308,0.152,AllRaidDamage,0.400
1300,AllRaidDamage:0.003,AllRaidDamage:0.053,AllRaidDamage:0.103,AllRaidDamage:0.153,AllRaidDamage:0.203,AllRaidDamage:0.309,0.003,0.053,0.103,0.153,0.203,0.163,0.309,0.153,AllRaidDamage,0.433
1400,AllRaidDamage:0.003,AllRaidDamage:0.053,AllRaidDamage:0.103,AllRaidDamage:0.153,AllRaidDamage:0.203,AllRaidDamage:0.309,0.003,0.053,0.103,0.153,0.203,0.164,0.309,0.153,AllRaidDamage,0.467
1500,AllRaidDamage:0.003,AllRaidDamage:0.053,AllRaidDamage:0.103,AllRaidDamage:0.153,AllRaidDamage:0.203,AllRaidDamage:0.310,0.003,0.053,0.103,0.153,0.203,0.165,0.310,0.153,AllRaidDamage,0.500
1600,AllRaidDamage:0.004,AllRaidDamage:0.054,AllRaidDamage:0.104,AllRaidDamage:0.154,AllRaidDamage:0.204,AllRaidDamage:0.311,0.004,0.054,0.104,0.154,0.204,0.166,0.311,0.154,AllRaidDamage,0.533
1700,AllRaidDamage:0.004,AllRaidDamage:0.054,AllRaidDamage:0.104,AllRaidDamage:0.154,AllRaidDamage:0.204,AllRaidDamage:0.311,0.004,0.054,0.104,0.154,0.204,0.167,0.311,0.154,AllRaidDamage,0.567
1800,AllRaidDamage:0.004,AllRaidDamage:0.054,AllRaidDamage:0.104,AllRaidDamage:0.154,AllRaidDamage:0.204,AllRaidDamage:0.312,0.004,0.054,0.104,0.154,0.204,0.168,0.312,0.154,AllRaidDamage,0.600
1900,AllRaidDamage:0.005,AllRaidDamage:0.055,AllRaidDamage:0.105,AllRaidDamage:0.155,AllRaidDamage:0.205,AllRaidDamage:0.313,0.005,0.055,0.105,0.155,0.205,0.169,0.313,0.155,AllRaidDamage,0.633
2000,AllRaidDamage:0.005,AllRaidDamage:0.055,AllRaidDamage:0.105,AllRaidDamage:0.155,AllRaidDamage:0.205,AllRaidDamage:0.313,0.005,0.055,0.105,0.155,0.205,0.170,0.313,0.155,AllRaidDamage,0.667
2100,AllRaidDamage:0.006,AllRaidDamage:0.056,AllRaidDamage:0.106,AllRaidDamage:0.156,AllRaidDamage:0.206,AllRaidDamage:0.314,0.006,0.056,0.106,0.156,0.206,0.171,0.314,0.156,AllRaidDamage,0.700
2200,AllRaidDamage:0.006,AllRaidDamage:0.056,AllRaidDamage:0.106,AllRaidDamage:0.156,AllRaidDamage:0.206,AllRaidDamage:0.315,0.006,0.056,0.106,0.156,0.206,0.172,0.315,0.156,AllRaidDamage,0.733
2300,AllRaidDamage:0.006,AllRaidDamage:0.056,AllRaidDamage:0.106,AllRaidDamage:0.156,AllRaidDamage:0.206,AllRaidDamage:0.315,0.006,0.056,0.106,0.156,0.206,0.173,0.315,0.156,AllRaidDamage,0.767
2400,AllRaidDamage:0.007,AllRaidDamage:0.057,AllRaidDamage:0.107,AllRaidDamage:0.157,AllRaidDamage:0.207,AllRaidDamage:0.316,0.007,0.057,0.107,0.157,0.207,0.174,0.316,0.157,AllRaidDamage,0.800
2500,AllRaidDamage:0.007,AllRaidDamage:0.057,AllRaidDamage:0.107,AllRaidDamage:0.157,AllRaidDamage:0.207,AllRaidDamage:0.317,0.007,0.057,0.107,0.157,0.207,0.175,0.317,0.157,AllRaidDamage,0.833
2600,AllRaidDamage:0.008,AllRaidDamage:0.058,AllRaidDamage:0.108,AllRaidDamage:0.158,AllRaidDamage:0.208,AllRaidDamage:0.317,0.008,0.058,0.108,0.158,0.208,0.176,0.317,0.158,AllRaidDamage,0.867
2700,AllRaidDamage:0.008,AllRaidDamage:0.058,AllRaidDamage:0.108,AllRaidDamage:0.158,AllRaidDamage:0.208,AllRaidDamage:0.318,0.008,0.058,0.108,0.158,0.208,0.177,0.318,0.158,AllRaidDamage,0.900
2800,AllRaidDamage:0.009,AllRaidDamage:0.059,AllRaidDamage:0.109,AllRaidDamage:0.159,AllRaidDamage:0.209,AllRaidDamage:0.319,0.009,0.059,0.109,0.159,0.209,0.178,0.319,0.159,AllRaidDamage,0.933
2900,AllRaidDamage:0.009,AllRaidDamage:0.059,AllRaidDamage:0.109,AllRaidDamage:0.159,AllRaidDamage:0.209,AllRaidDamage:0.319,0.009,0.059,0.109,0.159,0.209,0.179,0.319,0.159,AllRaidDamage,0.967
3000,AllRaidDamage:0.009,AllRaidDamage:0.059,AllRaidDamage:0.109,AllRaidDamage:0.159,AllRaidDamage:0.209,AllRaidDamage:0.320,0.009,0.059,0.109,0.159,0.209,0.180,0.320,0.159,AllRaidDamage,1.000
3100,AllRaidDamage:0.010,AllRaidDamage:0.060,AllRaidDamage:0.110,AllRaidDamage:0.160,AllRaidDamage:0.210,AllRaidDamage:0.321,0.010,0.060,0.110,0.160,0.210,0.181,0.321,0.160,AllRaidDamage,1.033
3200,AllRaidDamage:0.010,AllRaidDamage:0.060,AllRaidDamage:0.110,AllRaidDamage:0.160,AllRaidDamage:0.210,AllRaidDamage:0.321,0.010,0.060,0.110,0.160,0.210,0.182,0.321,0.160,AllRaidDamage,1.067
