EquipmentID,Rarity,EquipmentCategory,BonusType,UniqueEnhancement,AttributeBaseInc,AttributeBaseAmount,AttributeExp1,AttributeExp2,AttributeExpBase,LimitedTime,EquipmentSet
Aura_Dizzy,1,Aura,HelmetBoost,None,0.004,1,0.9,0.58,1.145,FALSE,None
Aura_GroundLightning,1,Aura,HelmetBoost,None,0.004,1,0.9,0.58,1.145,FALSE,None
Aura_Colors,1,Aura,HelmetBoost,None,0.004,1,0.9,0.58,1.145,FALSE,None
Aura_LightBeams,1,Aura,HelmetBoost,None,0.004,1,0.9,0.58,1.145,FALSE,None
Aura_Water,2,Aura,HelmetBoost,None,0.0124,2,0.9,0.58,1.145,FALSE,None
Aura_Orbs,2,Aura,HelmetBoost,None,0.0124,2,0.9,0.58,1.145,FALSE,SpaceKnight
Aura_Cyborg,2,Aura,HelmetBoost,None,0.0124,2,0.9,0.58,1.145,FALSE,Cyborg
Aura_Knight,2,Aura,HelmetBoost,None,0.0124,2,0.9,0.58,1.145,FALSE,Knight
Aura_FireTribe,2,Aura,HelmetBoost,None,0.0124,2,0.9,0.58,1.145,FALSE,FireTribe
Aura_Bats,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,None
Aura_GoldenRays,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Anniversary
Aura_Wolf,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Wolf
Aura_Wonder,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Wonder
Aura_Titan,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Titan
Aura_Monk,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Monk
Aura_Musketeer,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Musketeer
Aura_Diamond,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Diamond
Aura_Rogue,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Rogue
Aura_BlueKnight,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,BlueKnight
Aura_GoldGun,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,GoldGun
Aura_FirstMate,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,FirstMate
Aura_Stone,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Stone
Aura_ManaMage,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,ManaMage
Aura_Headless,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Headless
Aura_LifetimePrestige,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,LifetimePrestige
Aura_Ninetails,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Ninetails
Aura_Devil,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,Devil
Aura_GoldRain,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,GoldRain
Aura_PerkMaster,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,PerkMaster
Aura_WarHorn,3,Aura,HelmetBoost,None,0.0992,5,0.9,0.58,1.145,FALSE,WarHorn
