BoardNumber,BoardSize,Rows,Columns,NumberOfFoodTypesToSpawn,CompletionRewardString
0,9,3,3,2,PetsLvl5:1
1,9,3,3,3,PetsLvl5:1
2,9,3,3,4,PetsLvl5:1
3,16,4,4,3,PetsLvl5:1
4,16,4,4,3,PetsLvl5:1
5,16,4,4,4,PetsLvl5:1
6,16,4,4,3,PetsLvl5:1
7,16,4,4,3,PetsLvl5:1
8,16,4,4,5,PetsLvl5:1
9,16,4,4,5,Avatar:AvatarPetParadiseGeneric1
10,16,4,4,6,PetsLvl5:1
11,16,4,4,6,PetsLvl5:1
12,16,4,4,5,PetsLvl5:1
13,16,4,4,9,PetsLvl5:1
14,16,4,4,8,PetsLvl5:1
15,25,5,5,14,PetsLvl5:1
16,25,5,5,3,PetsLvl5:1
17,25,5,5,8,PetsLvl5:1
18,25,5,5,3,PetsLvl5:1
19,25,5,5,9,Avatar:AvatarPetParadiseGeneric1
20,25,5,5,5,PetsLvl5:1
21,25,5,5,3,PetsLvl5:1
22,25,5,5,9,PetsLvl5:1
23,25,5,5,5,PetsLvl5:1
24,25,5,5,6,PetsLvl5:1
25,25,5,5,10,PetsLvl5:1
26,25,5,5,8,PetsLvl5:1
27,25,5,5,3,PetsLvl5:1
28,25,5,5,7,PetsLvl5:1
29,25,5,5,6,Avatar:AvatarPetParadiseGeneric1
30,36,6,6,6,PetsLvl5:1
31,36,6,6,10,PetsLvl5:1
32,36,6,6,5,PetsLvl5:1
33,36,6,6,10,PetsLvl5:1
34,36,6,6,6,PetsLvl5:1
35,36,6,6,13,PetsLvl5:1
36,36,6,6,3,PetsLvl5:1
37,36,6,6,9,PetsLvl5:1
38,36,6,6,10,PetsLvl5:1
39,36,6,6,10,Avatar:AvatarPetParadiseGeneric1
40,36,6,6,6,PetsLvl5:1
41,36,6,6,9,PetsLvl5:1
42,36,6,6,7,PetsLvl5:1
43,36,6,6,8,PetsLvl5:1
44,36,6,6,8,PetsLvl5:1
45,49,7,7,9,PetsLvl5:1
46,49,7,7,16,PetsLvl5:1
47,49,7,7,12,PetsLvl5:1
48,49,7,7,12,PetsLvl5:1
49,49,7,7,11,Avatar:AvatarPetParadiseGeneric1
50,49,7,7,6,PetsLvl5:1
51,49,7,7,15,PetsLvl5:1
52,49,7,7,16,PetsLvl5:1
53,49,7,7,16,PetsLvl5:1
54,49,7,7,15,PetsLvl5:1
55,49,7,7,13,PetsLvl5:1
56,49,7,7,8,PetsLvl5:1
57,49,7,7,10,PetsLvl5:1
58,49,7,7,16,PetsLvl5:1
59,49,7,7,8,Avatar:AvatarPetParadiseGeneric1
60,64,8,8,5,PetsLvl5:1
61,64,8,8,12,PetsLvl5:1
62,64,8,8,12,PetsLvl5:1
63,64,8,8,13,PetsLvl5:1
64,64,8,8,10,PetsLvl5:1
65,64,8,8,12,PetsLvl5:1
66,64,8,8,16,PetsLvl5:1
67,64,8,8,9,PetsLvl5:1
68,64,8,8,18,PetsLvl5:1
69,64,8,8,17,Avatar:AvatarPetParadiseGeneric1
70,64,8,8,5,PetsLvl5:1
71,64,8,8,19,PetsLvl5:1
72,64,8,8,10,PetsLvl5:1
73,64,8,8,9,PetsLvl5:1
74,64,8,8,19,PetsLvl5:1
75,81,9,9,11,PetsLvl5:1
76,81,9,9,15,PetsLvl5:1
77,81,9,9,15,PetsLvl5:1
78,81,9,9,18,PetsLvl5:1
79,81,9,9,12,Avatar:AvatarPetParadiseGeneric1
80,81,9,9,6,PetsLvl5:1
81,81,9,9,17,PetsLvl5:1
82,81,9,9,18,PetsLvl5:1
83,81,9,9,12,PetsLvl5:1
84,81,9,9,14,PetsLvl5:1
85,81,9,9,14,PetsLvl5:1
86,81,9,9,20,PetsLvl5:1
87,81,9,9,21,PetsLvl5:1
88,81,9,9,12,PetsLvl5:1
89,81,9,9,19,Avatar:AvatarPetParadiseGeneric1
90,100,10,10,5,PetsLvl5:1
91,100,10,10,14,PetsLvl5:1
92,100,10,10,24,PetsLvl5:1
93,100,10,10,21,PetsLvl5:1
94,100,10,10,24,PetsLvl5:1
95,100,10,10,11,PetsLvl5:1
96,100,10,10,18,PetsLvl5:1
97,100,10,10,17,PetsLvl5:1
98,100,10,10,22,PetsLvl5:1
99,100,10,10,15,Avatar:AvatarPetParadiseGeneric1
100,100,10,10,6,PetsLvl5:1
101,100,10,10,18,PetsLvl5:1
102,100,10,10,17,PetsLvl5:1
103,100,10,10,22,PetsLvl5:1
104,100,10,10,16,PetsLvl5:1
105,100,10,10,12,PetsLvl5:1
106,100,10,10,23,PetsLvl5:1
107,100,10,10,22,PetsLvl5:1
108,100,10,10,24,PetsLvl5:1
109,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
110,100,10,10,6,PetsLvl5:1
111,100,10,10,24,PetsLvl5:1
112,100,10,10,21,PetsLvl5:1
113,100,10,10,17,PetsLvl5:1
114,100,10,10,13,PetsLvl5:1
115,100,10,10,10,PetsLvl5:1
116,100,10,10,14,PetsLvl5:1
117,100,10,10,18,PetsLvl5:1
118,100,10,10,16,PetsLvl5:1
119,100,10,10,20,Avatar:AvatarPetParadiseGeneric1
120,100,10,10,6,PetsLvl5:1
121,100,10,10,16,PetsLvl5:1
122,100,10,10,20,PetsLvl5:1
123,100,10,10,21,PetsLvl5:1
124,100,10,10,22,PetsLvl5:1
125,100,10,10,12,PetsLvl5:1
126,100,10,10,21,PetsLvl5:1
127,100,10,10,14,PetsLvl5:1
128,100,10,10,13,PetsLvl5:1
129,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
130,100,10,10,5,PetsLvl5:1
131,100,10,10,22,PetsLvl5:1
132,100,10,10,18,PetsLvl5:1
133,100,10,10,18,PetsLvl5:1
134,100,10,10,14,PetsLvl5:1
135,100,10,10,11,PetsLvl5:1
136,100,10,10,13,PetsLvl5:1
137,100,10,10,13,PetsLvl5:1
138,100,10,10,20,PetsLvl5:1
139,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
140,100,10,10,6,PetsLvl5:1
141,100,10,10,19,PetsLvl5:1
142,100,10,10,13,PetsLvl5:1
143,100,10,10,15,PetsLvl5:1
144,100,10,10,22,PetsLvl5:1
145,100,10,10,11,PetsLvl5:1
146,100,10,10,13,PetsLvl5:1
147,100,10,10,18,PetsLvl5:1
148,100,10,10,18,PetsLvl5:1
149,100,10,10,15,Avatar:AvatarPetParadiseGeneric1
150,100,10,10,6,PetsLvl5:1
151,100,10,10,13,PetsLvl5:1
152,100,10,10,19,PetsLvl5:1
153,100,10,10,21,PetsLvl5:1
154,100,10,10,17,PetsLvl5:1
155,100,10,10,14,PetsLvl5:1
156,100,10,10,20,PetsLvl5:1
157,100,10,10,22,PetsLvl5:1
158,100,10,10,13,PetsLvl5:1
159,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
160,100,10,10,5,PetsLvl5:1
161,100,10,10,22,PetsLvl5:1
162,100,10,10,24,PetsLvl5:1
163,100,10,10,15,PetsLvl5:1
164,100,10,10,22,PetsLvl5:1
165,100,10,10,11,PetsLvl5:1
166,100,10,10,13,PetsLvl5:1
167,100,10,10,19,PetsLvl5:1
168,100,10,10,15,PetsLvl5:1
169,100,10,10,18,Avatar:AvatarPetParadiseGeneric1
170,100,10,10,6,PetsLvl5:1
171,100,10,10,23,PetsLvl5:1
172,100,10,10,15,PetsLvl5:1
173,100,10,10,15,PetsLvl5:1
174,100,10,10,14,PetsLvl5:1
175,100,10,10,11,PetsLvl5:1
176,100,10,10,16,PetsLvl5:1
177,100,10,10,18,PetsLvl5:1
178,100,10,10,17,PetsLvl5:1
179,100,10,10,17,Avatar:AvatarPetParadiseGeneric1
180,100,10,10,6,PetsLvl5:1
181,100,10,10,19,PetsLvl5:1
182,100,10,10,23,PetsLvl5:1
183,100,10,10,19,PetsLvl5:1
184,100,10,10,21,PetsLvl5:1
185,100,10,10,9,PetsLvl5:1
186,100,10,10,13,PetsLvl5:1
187,100,10,10,16,PetsLvl5:1
188,100,10,10,21,PetsLvl5:1
189,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
190,100,10,10,5,PetsLvl5:1
191,100,10,10,15,PetsLvl5:1
192,100,10,10,15,PetsLvl5:1
193,100,10,10,16,PetsLvl5:1
194,100,10,10,17,PetsLvl5:1
195,100,10,10,12,PetsLvl5:1
196,100,10,10,18,PetsLvl5:1
197,100,10,10,22,PetsLvl5:1
198,100,10,10,18,PetsLvl5:1
199,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
200,100,10,10,5,PetsLvl5:1
201,100,10,10,19,PetsLvl5:1
202,100,10,10,24,PetsLvl5:1
203,100,10,10,20,PetsLvl5:1
204,100,10,10,24,PetsLvl5:1
205,100,10,10,9,PetsLvl5:1
206,100,10,10,16,PetsLvl5:1
207,100,10,10,17,PetsLvl5:1
208,100,10,10,15,PetsLvl5:1
209,100,10,10,18,Avatar:AvatarPetParadiseGeneric1
210,100,10,10,6,PetsLvl5:1
211,100,10,10,18,PetsLvl5:1
212,100,10,10,23,PetsLvl5:1
213,100,10,10,21,PetsLvl5:1
214,100,10,10,20,PetsLvl5:1
215,100,10,10,14,PetsLvl5:1
216,100,10,10,21,PetsLvl5:1
217,100,10,10,16,PetsLvl5:1
218,100,10,10,20,PetsLvl5:1
219,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
220,100,10,10,5,PetsLvl5:1
221,100,10,10,13,PetsLvl5:1
222,100,10,10,16,PetsLvl5:1
223,100,10,10,15,PetsLvl5:1
224,100,10,10,16,PetsLvl5:1
225,100,10,10,11,PetsLvl5:1
226,100,10,10,18,PetsLvl5:1
227,100,10,10,21,PetsLvl5:1
228,100,10,10,16,PetsLvl5:1
229,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
230,100,10,10,6,PetsLvl5:1
231,100,10,10,18,PetsLvl5:1
232,100,10,10,23,PetsLvl5:1
233,100,10,10,19,PetsLvl5:1
234,100,10,10,24,PetsLvl5:1
235,100,10,10,12,PetsLvl5:1
236,100,10,10,13,PetsLvl5:1
237,100,10,10,16,PetsLvl5:1
238,100,10,10,21,PetsLvl5:1
239,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
240,100,10,10,5,PetsLvl5:1
241,100,10,10,23,PetsLvl5:1
242,100,10,10,13,PetsLvl5:1
243,100,10,10,23,PetsLvl5:1
244,100,10,10,13,PetsLvl5:1
245,100,10,10,9,PetsLvl5:1
246,100,10,10,14,PetsLvl5:1
247,100,10,10,22,PetsLvl5:1
248,100,10,10,15,PetsLvl5:1
249,100,10,10,20,Avatar:AvatarPetParadiseGeneric1
250,100,10,10,5,PetsLvl5:1
251,100,10,10,16,PetsLvl5:1
252,100,10,10,24,PetsLvl5:1
253,100,10,10,20,PetsLvl5:1
254,100,10,10,22,PetsLvl5:1
255,100,10,10,11,PetsLvl5:1
256,100,10,10,21,PetsLvl5:1
